SMILES,exp (nM),exp_method
CN1CCCc2c1nc([nH]c2=O)N1CCC2(CC1)C(=O)N(CC#N)c1cc(F)cc(F)c21,6.1,IC50
COc1cc2N(C)C(=O)C3(CCN(CC3)c3nc4N(C)CCCc4c(=O)[nH]3)c2c(F)c1,6.2,IC50
O=C(CCSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)Oc1ccncc1,6.24,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2ncccc2Cl)CC1,6.25,IC50
C1Cc2nc(ncc2CS1)-c1ccccc1,6.3,IC50
O=C(CCSc1nc2ccccc2c(=O)[nH]1)N1CCN(CC1)c1n[nH]c2ccccc12,6.3,IC50
Cc1ccc(cc1)-c1nnc(o1)C1CCN(CC1)C(=O)CCCc1nc2ccccc2c(=O)[nH]1,6.31,IC50
O=C(CSc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)c1nnc(o1)-c1ccccc1,6.33,[iban](C)C(=O)C3(CCN(CC3)c3nc4N(C)CCCc4c(=O)[nH]3)c2c(F)c1,6.4,IC50
FC(F)(F)c1ccc(cc1)-c1nc2CCSC(=O)c2c(=O)[nH]1,6.5,IC50
COc1ccccc1NC(=O)c1ccc(NC(=O)N2CCN(CC2)C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)cc1,6.5,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)c1nnc(o1)-c1cccnc1,6.54,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2ncccc2Br)CC1,6.58,IC50
Cc1ccc(cc1)-c1nc2c(C)cccc2c(=O)[nH]1,6.7,IC50
OCCN1C(=O)C2(CCN(CC2)c2nc3CCCCc3c(=O)[nH]2)c2c1cccc2Cl,6.8,IC50
CC(C)(O)c1ccc(cc1)-c1nc2c(F)cc(F)cc2c(=O)[nH]1,7.0,IC50
Clc1ccc(cc1)C(=O)C1CCN(CC(=O)NCc2nc3CCOCc3c(=O)[nH]2)CC1,7,IC50
COc1ccc(cc1C)C(=O)C1CCN(CC1)[C@H]1CCN(Cc2nc3ccccc(=O)c3[nH]2)C1=O,7,IC50
CC(C)(C)OC(=O)N1CCc2c(C1)[nH]c1cccc3c1c2n[nH]c3=O,7,IC50
Cn1ccc2c1nc([nH]c2=O)N1CCC2(CN(CCO)c3cc(F)cc(F)c23)CC1,7.0,IC50
Clc1cc2NC(=O)C3(CCN(CC3)c3nc4CCCCc4c(=O)[nH]3)c2c(Cl)c1,7.1,IC50
FC(F)Oc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccc(F)cn2)n1-c1ccccc1F,7.4,IC50
Fc1cc2NC(=O)C3(CCN(CC3)c3nc4CCCCc4c(=O)[nH]3)c2c(F)c1,7.5,IC50
Fc1ccc(cc1)C(=O)C1CCN(CC(=O)N(Cc2cccs2)Cc2nc3CCOCc3c(=O)[nH]2)CC1,7.5,IC50
CC(C)(O)c1ccc(cc1)-c1nc2ccc(F)c(F)c2c(=O)[nH]1,7.5,IC50
CN1CCCc2c1cc([nH]c2=O)-c1ccc(cc1)C(F)(F)F,7.5,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2ccccc2C(F)(F)F)CC1,7.54,IC50
O=C(CCSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)Oc1ccc(cc1)C#N,7.57,IC50
Fc1ccc2c(NCC22CCN(CC2)c2nc3CCCCc3c(=O)[nH]2)c1,7.6,IC50
CC(C)C[C@H](CC(=O)N1CCC(CC1)C(=O)c1cnn(C)c1)Cc1nc2ccccc2c(=O)[nH]1,7.90,IC50
CC(C)[C@@H](CC(=O)N1CCC(CC1)C(=O)c1cnn(C)c1)Cc1nc2ccccc2c(=O)[nH]1,7.90,IC50
Clc1cccc(c1)-c1nnc(o1)[C@H]1CC[C@@H](CC1)NC(=O)CCc1nc2ccccc2c(=O)[nH]1,7.92,IC50
Fc1ccc2C(=O)C3(Cc2c1)CCN(CC(=O)NCc1nc2CCOCc2c(=O)[nH]1)CC3,8,IC50
FC(F)(F)Oc1ccc(cc1)C(=O)C1CCN(CC(=O)N(CC2CC2)Cc2nc3CCOCc3c(=O)[nH]2)CC1,8,IC50
OCCN1C(=O)C2(CCN(CC2)c2nc3CCCCc3c(=O)[nH]2)c2c1cccc2F,8.2,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)c1nnc(o1)-c1ccccc1,8.26,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2ncccc2C#N)CC1,8.41,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cc(F)cnc23)n1-c1ccccn1,8.5,IC50
Cc1cccc2c1nc([nH]c2=O)N1CCC2(CN(CCO)c3cc(F)cc(F)c23)CC1,8.5,IC50
Fc1ccccc1-n1c(nnc1-c1ccc(OC2CC2)cn1)[C@H]1C[C@@H](C1)NC(=O)c1ccccn1,8.6,IC50
CC(C)(C)c1ccc(cc1)-c1nc2ccccc2c(=O)[nH]1,8.7,IC50
Nc1cc(=O)[nH]c(SCCC(=O)N[C@H]2CC[C@@H](CC2)c2nnc(o2)-c2ccccc2)n1,8.78,IC50
C[C@@H](CC(=O)N1CCC(CC1)C(=O)c1cccc(c1)C(O)=O)Cc1nc2c(C)cccc2c(=O)[nH]1,8.80,IC50
FC(F)Oc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccccn2)n1-c1ccccc1F,8.8,IC50
NC(=O)c1cccc2C(=O)\C(Oc12)=C\c1ccc(cc1)C(=O)NCCc1nc2c(cccc2[nH]1)C(N)=O,8.8,IC50
CCOc1ccc(cc1)C(=O)C1CCN(CC(=O)NCc2nc3CCOCc3c(=O)[nH]2)CC1,9,IC50
Fc1ccc(cc1)C(=O)C1CCN(CC(=O)N(Cc2nc3CCOCc3c(=O)[nH]2)Cc2ccccc2F)CC1,9,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)[C@@H]1CCCN(CCC2NC(=O)C3=C(CCOC3)N2)C1=O,9,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)[C@@H]1CCCN(Cc2nc3CCOCc3c(=O)[nH]2)C1=O,9.00,IC50
CS(=O)(=O)c1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccccn2)n1-c1ccccc1F,9.2,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)n2c3ccc(cc3[nH]c2=O)C#N)n1-c1ccccc1Cl,9.3,IC50
CCOc1ccc(nc1)-c1nnc(n1-c1ccncc1)C12CC(C1)(C2)NC(=O)c1ccnc2cccnc12,9.4,IC50
OCCN1C(=O)C2(CCN(CC2)c2nc3CCCCc3c(=O)[nH]2)c2c1cc(Cl)cc2Cl,9.5,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)[C@H]1CCN(Cc2nc3CCOCc3c(=O)[nH]2)C1=O,9.50,IC50
CC(Cc1cccc(n1)C#N)(C#N)c1ccc2c3CCCCc3c(=O)[nH]c2c1,9.55,IC50
CCOc1ccc(nc1)-c1nnc(n1-c1cccnc1)C12CC(C1)(C2)NC(=O)c1ccnc2cccnc12,9.6,IC50
CN1C(=O)C2(CCN(CC2)c2nc3N(C)CCCc3c(=O)[nH]2)c2c1cc(OCC(O)=O)cc2F,9.9,IC50
O=C(CSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)n1c2ccc(cc2[nH]c1=O)C#N,9.92,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2ncccn2)CC1,9.95,IC50
Clc1cc2NCC3(CCN(CC3)c3nc4CCCCc4c(=O)[nH]3)c2c(Cl)c1,10,IC50
Cn1ccc2c1nc([nH]c2=O)N1CCC2(CC1)C(=O)N(CCO)c1cc(F)cc(F)c21,10,IC50
O=C(CN1CCC(CC1)C(=O)c1ccc(OCC2CC2)cc1)NCc1nc2CCOCc2c(=O)[nH]1,10,IC50
C[C@@H](C1CC1)N(Cc1nc2CCOCc2c(=O)[nH]1)C(=O)CN1CCC(CC1)C(=O)c1ccc(F)cc1,10,IC50
Fc1ccc(cc1)C(=O)C1CCN(CC(=O)N(C[C@@H]2CCCO2)Cc2nc3CCOCc3c(=O)[nH]2)CC1,10,IC50
Cc1cccc2c1nc([nH]c2=O)-c1ccc(cc1)C(F)(F)F,10,IC50
FC(F)CN(Cc1nc2CCOCc2c(=O)[nH]1)C(=O)CN1CCC(CC1)C(=O)c1ccc(F)cc1,10.2,IC50
COc1ccc(cc1Cl)C(=O)C1CCN(CC(=O)NCc2nc3CCOCc3c(=O)[nH]2)CC1,10.5,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2nccc(Cl)n2)CC1,10.6,IC50
Fc1ccc(cc1)C(=O)C1CCN(CC(=O)N(CC2CC2)Cc2nc3CCOCc3c(=O)[nH]2)CC1,10.7,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2ccccc2C#N)CC1,10.8,IC50
CC1(C)OC(=O)N([C@H]1c1ccccc1)[C@H]1CC[C@@H](CC1)C(=O)Nc1cccc2cccnc12,10.9,IC50
OCCN1CC2(CCN(CC2)c2nc3CCCCc3c(=O)[nH]2)c2c1cc(F)cc2F,11,IC50
CN1C(=O)C2(CCN(CC2)c2nc3N(C)CCCc3c(=O)[nH]2)c2c1cc(cc2F)N1CCOCC1,11,IC50
CN(C)CCOc1cc2N(C)C(=O)C3(CCN(CC3)c3nc4N(C)CCCc4c(=O)[nH]3)c2c(F)c1,11,IC50
CN1C(=O)C2(CCN(CC2)c2nc3N(C)CCCc3c(=O)[nH]2)c2c1cc(F)cc2F,11,IC50
CCCN(Cc1nc2CCOCc2c(=O)[nH]1)C(=O)CN1CCC(CC1)C(=O)c1ccc(F)cc1,11,IC50
CC(C)(O)c1ccc(cc1)-c1nc2ccc(F)cc2c(=O)[nH]1,11,IC50
CC1(C)OC(=O)N([C@H]1c1ccccc1)c1ccc(cc1)C(=O)Nc1ccnc2cccnc12,11,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2ccccn2)CC1,11.6,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2ncccc2O)CC1,11.6,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2nccc(C)n2)CC1,11.7,IC50
O=c1[nH]c(SCCN2CCN(CCCc3nc(no3)-c3ccccc3)CC2)nc2ccccc12,12,IC50
COc1ccc(cc1)C(=O)C1CCN(CC(=O)NCc2nc3CCOCc3c(=O)[nH]2)CC1,12,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccccn2)n1-c1ccc(Cl)s1,12,IC50
Fc1ccc2c(NC(=O)C22CCN(CC2)c2nc3CCCCc3c(=O)[nH]2)c1,12,IC50
OCCN1CC2(CCN(CC2)c2nc3CCCCc3c(=O)[nH]2)c2c1cccc2F,12,IC50
COCCN1C(=O)C2(CCN(CC2)c2nc3N(C)CCCc3c(=O)[nH]2)c2c1cc(F)cc2F,12,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCC2(CC1)C(=O)N(CC1COC1)c1cc(F)cc(F)c21,12,IC50
CN1C(=O)C2(CCN(CC2)c2nc3N(C)CCCc3c(=O)[nH]2)c2c1cc(OCCN1CCCC1)cc2F,12,IC50
CN1C(=O)C2(CCN(CC2)c2nc3N(C)CCCc3c(=O)[nH]2)c2c1cc(cc2F)N1CCN(C)CC1,12,IC50
Cn1cc(cn1)C(=O)C1CCN(CC1)C(=O)COCc1nc2ccccc2c(=O)[nH]1,12.0,IC50
COc1ccc(cn1)C(=O)C1CCN(CC1)C(=O)COCc1nc2ccccc2c(=O)[nH]1,12.0,IC50
COc1ccc(cn1)C(=O)C1CCN(CC1)C(=O)COCc1nc2c(F)cc(F)cc2c(=O)[nH]1,12.0,IC50
CC(C)(O)c1ccc(cc1)-c1nc2c(Cl)cccc2c(=O)[nH]1,12,IC50
CN1CCN(CC1)c1ccc(cc1)-c1nc2ccc(F)cc2c(=O)[nH]1,12,IC50
CC(C)Oc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccccn2)n1-c1ccccc1F,12,IC50
COc1ccc(cc1)C(=O)C1CCN(CC(=O)N(CC(F)F)Cc2nc3CCOCc3c(=O)[nH]2)CC1,12,IC50
COc1ccc(cc1C)C(=O)C1CCN(CC(=O)NCc2nc3CCOCc3c(=O)[nH]2)CC1,12,IC50
O=C(CN1CCC(CC1)C(=O)c1ccc(OCCC2CC2)cc1)NCc1nc2CCOCc2c(=O)[nH]1,12,IC50
O=C(CN1CCC(CC1)C(=O)c1ccc(OCC2CCC2)cc1)NCc1nc2CCOCc2c(=O)[nH]1,12,IC50
COc1ccc(cc1)-c1nc2c(C)cccc2c(=O)[nH]1,12,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2ccccc2C)CC1,12.2,IC50
COc1ccnc(CN2CCN(CC2)c2nc3N(C)CCCc3c(=O)[nH]2)n1,12.4,IC50
O=C(CCSc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)c1nnc(o1)-c1ccccc1,12.5,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)Oc1ccccc1C#N,12.5,IC50
Fc1ccc(cc1)-c1nnc(o1)[C@H]1CC[C@@H](CC1)NC(=O)CCc1nc2ccccc2c(=O)[nH]1,12.7,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2nccnc2C)CC1,12.7,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2nccnc2Cl)CC1,12.7,IC50
Fc1cccc(c1)-c1nnc(o1)[C@H]1CC[C@@H](CC1)NC(=O)CCc1nc2ccccc2c(=O)[nH]1,12.8,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccccn2)n1-c1cccc(Cl)c1,13,IC50
CCOc1ccc(nc1)-c1nnc(n1-c1ccccn1)C12CC(C1)(C2)NC(=O)c1ccnc2cccnc12,13,IC50
Brc1cccc2NC(=O)C3(CCN(CC3)c3nc4CCCCc4c(=O)[nH]3)c12,13,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCC2(CC1)C(=O)N(CC(O)CO)c1cc(F)cc(F)c21,13,IC50
CN(C)c1cc2N(C)C(=O)C3(CCN(CC3)c3nc4N(C)CCCc4c(=O)[nH]3)c2c(F)c1,13,IC50
Cn1cc(cn1)C(=O)C1CCN(CC1)C(=O)COCc1nc2c(F)cccc2c(=O)[nH]1,13.0,IC50
CC[C@@H](C)N(Cc1nc2CCOCc2c(=O)[nH]1)C(=O)CN1CCC(CC1)C(=O)c1ccc(F)cc1,13,IC50
CC(C)(O)c1ccc(cc1)-c1nc2ccccc2c(=O)[nH]1,13,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2cnccn2)CC1,13.0,IC50
CCCOc1ccc(cc1)C(=O)C1CCN(CC(=O)NCc2nc3CCOCc3c(=O)[nH]2)CC1,13,IC50
CC[C@H](C)CN(Cc1nc2CCOCc2c(=O)[nH]1)C(=O)CN1CCC(CC1)C(=O)c1ccc(F)cc1,13,IC50
CC[C@H](C)N(Cc1nc2CCOCc2c(=O)[nH]1)C(=O)CN1CCC(CC1)C(=O)c1ccc(F)cc1,13,IC50
Cc1ccc(NC(=O)c2ccc(NC(=O)N3CCN(CC3)C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)cc2)cc1,14,IC50
COCCN(Cc1nc2CCOCc2c(=O)[nH]1)C(=O)CN1CCC(CC1)C(=O)c1ccc(OC)cc1,14,IC50
Fc1ccc(nc1)C(=O)N[C@H]1C[C@@H](C1)c1nnc(-c2ccccn2)n1-c1ccccc1F,14,IC50
Clc1ccc2c(NC(=O)C22CCN(CC2)c2nc3CCCCc3c(=O)[nH]2)c1,14,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCC2(CC1)C(=O)N(CCO)c1cc(F)cc(F)c21,14,IC50
CC(C)(OCCO)c1ccc(cc1)-c1nc2ccc(F)cc2c(=O)[nH]1,14,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccccn2)n1-c1ccccc1F,14,IC50
Fc1ccc(cc1)C(=O)C1CCN(CC(=O)N(Cc2nc3CCOCc3c(=O)[nH]2)CC(F)(F)F)CC1,14,IC50
Fc1ccc(cc1)C(=O)C1CCN(CC(=O)N(Cc2nc3CCOCc3c(=O)[nH]2)Cc2ccc(F)cc2F)CC1,14,IC50
Fc1ccc(cc1)C(=O)C1CCN(CC(=O)N(CC#C)Cc2nc3CCOCc3c(=O)[nH]2)CC1,14,IC50
O=C(CCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccccc1,14,IC50
CC(C)Oc1ccc(cc1)C(=O)C1CCN(CC(=O)NCc2nc3CCOCc3c(=O)[nH]2)CC1,14,IC50
COc1ccc(cc1)C(=O)C1CCN(CC(=O)NCc2nc3CCCCc3c(=O)[nH]2)CC1,14,IC50
O=C(CCc1nc2NCCCc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccccc1,14.1,IC50
COc1ccccc1CN1CCN(CC1)c1nc2N(C)CCCc2c(=O)[nH]1,14.1,IC50
CC(Cc1ccccc1)(C#N)c1ccc2c3CCCCc3c(=O)[nH]c2c1,14.1,IC50
O=C(CCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccc(cc1)C#N,14.2,IC50
COc1ccc(cc1)-n1c(SCCCN2C(=O)c3cccc4cccc(C2=O)c34)nnc1-c1ccncc1,15,IC50
COc1ccc(CN(Cc2nc3CCOCc3c(=O)[nH]2)C(=O)CN2CCC(CC2)C(=O)c2ccc(F)cc2)cc1,15,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C1CCCN(Cc2nc3CCOCc3c(=O)[nH]2)C1=O,15.0,IC50
O=c1[nH]c(nc2CCCCc12)N1CCC2(COc3ccccc23)CC1,15,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C1CCN(Cc2ccc(Cl)c(c2)C#N)C1=O,15,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C1CCN(Cc2nc3CCOCc3c(=O)[nH]2)C1=O,15,IC50
O=c1[nH]nc2c3CCCCCCc3[nH]c3cccc1c23,15,IC50
CC#CCOc1ccc(cc1)C(=O)C1CCN(CC(=O)N(CC2CC2)Cc2nc3CCOCc3c(=O)[nH]2)CC1,15,IC50
Oc1cccc2c1nc([nH]c2=O)-c1ccc(Br)cc1,15,IC50
FC(F)CN(Cc1nc2CCOCc2c(=O)[nH]1)C(=O)CN1CCC(CC1)C(=O)c1ccc(OC(F)(F)F)cc1,15,IC50
Fc1ccc2nc(CCC(=O)N[C@H]3CC[C@@H](CC3)c3nnc(o3)-c3ccccc3)[nH]c(=O)c2c1,15.2,IC50
O=c1[nH]nc2c3CCCCCc3[nH]c3cccc1c23,15.4,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)c1nnc(o1)-c1cnccn1,15.5,IC50
CC1(C)CCc2[nH]c3cccc4c3c(n[nH]c4=O)c2C1,15.6,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)c1nnc(o1)-c1ccccn1,15.9,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2ncc(F)cn2)CC1,15.9,IC50
Cc1cccc(n1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccccn2)n1-c1ccccc1F,16,IC50
Brc1cccc2NCC3(CCN(CC3)c3nc4CCCCc4c(=O)[nH]3)c12,16,IC50
OCCN1CC2(CCN(CC2)c2nc3CCCCc3c(=O)[nH]2)c2c1cc(Cl)cc2Cl,16,IC50
CCOc1ccc(cc1F)C(=O)C1CCN(CC(=O)NCc2nc3CCOCc3c(=O)[nH]2)CC1,16,IC50
Fc1ccc(cc1)C(=O)C1CCN(CC(=O)N(Cc2ccc(s2)C#N)Cc2nc3CCOCc3c(=O)[nH]2)CC1,16,IC50
Fc1ccc(cc1)C(=O)C1CCN(CC(=O)N(Cc2ccccc2)Cc2nc3CCOCc3c(=O)[nH]2)CC1,16,IC50
COc1cccc(c1)C(=O)C1CCN(CC(=O)N(CC(F)F)Cc2nc3CCOCc3c(=O)[nH]2)CC1,16,IC50
C[C@@H](N(Cc1nc2CCOCc2c(=O)[nH]1)C(=O)CN1CCC(CC1)C(=O)c1ccc(F)cc1)c1ccccc1,16,IC50
COc1ccc(cc1)C(=O)C1CCN(CC(=O)N(CC2CC2)Cc2nc3CCCCc3c(=O)[nH]2)CC1,16,IC50
CC(N(Cc1nc2CCOCc2c(=O)[nH]1)C(=O)CN1CCC(CC1)C(=O)c1ccc(F)cc1)c1cccs1,16.5,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)N1C(=O)Cc2ccccc12,16.6,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCN(Cc2ncc(cn2)C(F)(F)F)CC1,16.7,IC50
OCCN1CC2(CCN(CC2)c2nc3CCCCc3c(=O)[nH]2)c2c1cccc2Cl,17,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C1CCN(Cc2nc3CCCc3c(=O)[nH]2)C1=O,17,IC50
Fc1ccc(cc1)C(=O)C1CCN(CC1)[C@H]1CCN(Cc2nc3CCOCc3c(=O)[nH]2)C1=O,17.0,IC50
CN1C(=O)C2(CCN(CC2)c2nc3N(C)CCCc3c(=O)[nH]2)c2c1cc(OCCN1CCOCC1)cc2F,17,IC50
FC(F)CN(Cc1nc2CCOCc2c(=O)[nH]1)C(=O)CN1CCC(CC1)C(=O)c1ccc(cc1)C(F)(F)F,17,IC50
O=C(CCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccncc1,17,IC50
Cn1c2ccccc2n(C2CCN(CC2)C(=O)CCCc2nc3ccccc3c(=O)[nH]2)c1=O,17,IC50
CC(Cc1cccc(c1)C#N)(C#N)c1ccc2c3CCCCc3c(=O)[nH]c2c1,17.4,IC50
O=c1[nH]nc2c3CCCc3[nH]c3cccc1c23,17.5,IC50
Clc1ccccc1-c1nnc(o1)C1CCN(CC1)C(=O)CCCc1nc2ccccc2c(=O)[nH]1,17.9,IC50
O=C1Oc2ccccc2C11CCN(CC1)c1nc2CCCCc2c(=O)[nH]1,18,IC50
